,TimeStamp,Code
232,464.0,1.0
233,466.0,1.0
234,468.0,1.0
235,470.0,1.0
236,472.0,1.0
237,474.0,1.0
238,476.0,1.0
239,478.0,1.0
240,480.0,1.0
241,482.0,1.0
242,484.0,1.0
243,486.0,1.0
244,488.0,1.0
245,490.0,1.0
246,492.0,1.0
247,494.0,1.0
248,496.0,1.0
249,498.0,1.0
250,500.0,3.0
251,502.0,3.0
252,504.0,3.0
253,506.0,3.0
254,508.0,3.0
255,510.0,3.0
256,512.0,3.0
257,514.0,3.0
258,516.0,3.0
259,518.0,3.0
260,520.0,7.0
261,522.0,7.0
262,524.0,7.0
263,526.0,7.0
264,528.0,7.0
265,530.0,7.0
266,532.0,7.0
267,534.0,7.0
268,536.0,7.0
269,538.0,7.0
270,540.0,8.0
271,542.0,8.0
272,544.0,8.0
273,546.0,8.0
274,548.0,8.0
275,550.0,8.0
276,552.0,8.0
277,554.0,8.0
278,556.0,8.0
279,558.0,8.0
280,560.0,5.0
281,562.0,5.0
282,564.0,5.0
283,566.0,5.0
284,568.0,5.0
285,570.0,5.0
286,572.0,5.0
287,574.0,5.0
288,576.0,5.0
289,578.0,5.0
290,580.0,4.0
291,582.0,4.0
292,584.0,4.0
293,586.0,4.0
294,588.0,4.0
295,590.0,4.0
296,592.0,4.0
297,594.0,4.0
298,596.0,4.0
299,598.0,4.0
300,600.0,6.0
301,602.0,6.0
302,604.0,6.0
303,606.0,6.0
304,608.0,6.0
305,610.0,6.0
306,612.0,6.0
307,614.0,6.0
308,616.0,6.0
309,618.0,6.0
310,620.0,2.0
311,622.0,2.0
312,624.0,2.0
313,626.0,2.0
314,628.0,2.0
315,630.0,2.0
316,632.0,2.0
317,634.0,2.0
318,636.0,2.0
319,638.0,2.0
